id,gen,cage,fam,dam,sire,sex,ppi.weight,ppi.age,
26580,50,Test F50-18,BrF49-36,45482,45342,M,30.3,71,
26581,50,Test F50-17,BrF49-36,45482,45342,F,32.4,71,
26582,50,Test F50-17,BrF49-37,45484,45352,F,33,68,
26583,50,Test F50-18,BrF49-37,45484,45352,M,32.3,68,
26584,50,Test F50-18,BrF49-38,45485,45355,M,32.4,68,
26585,50,Test F50-19,BrF49-38,45485,45355,F,26,68,
26586,50,Test F50-18,BrF49-39,45359,45357,M,26.1,70,
26587,50,Test F50-17,BrF49-39,45359,45357,F,22.8,70,
26588,50,Test F50-17,BrF49-41,45353,45426,F,25.5,69,
26589,50,Test F50-20,BrF49-41,45353,45426,M,28.8,69,
26590,50,Test F50-19,BrF49-44,45382,45479,F,22.3,70,
26591,50,Test F50-20,BrF49-44,45382,45479,M,27.7,70,
26592,50,Test F50-20,BrF49-46,45457,45438,M,30.4,70,
26593,50,Test F50-19,BrF49-46,45457,45438,F,22.9,70,
26594,50,Test F50-20,BrF49-55,45393,45425,M,28.4,70,
26595,50,Test F50-19,BrF49-55,45393,45425,F,26.2,70,
45493,50,Test F50-33,BrF49-82,45467,45471,F,19.3,71,
45494,50,Test F50-36,BrF49-82,45467,45471,M,28.6,71,
45496,50,Test F50-02,BrF49-01,45301,45371,M,30,64,
45497,50,Test F50-01,BrF49-01,45301,45371,F,25.6,64,
45498,50,Test F50-01,BrF49-03,45305,45381,F,24.3,65,
45499,50,Test F50-02,BrF49-04,45307,45452,M,26.6,64,
46001,50,Test F50-01,BrF49-04,45307,45452,F,25.1,64,
46002,50,Test F50-01,BrF49-06,45313,45432,F,19.8,64,
46003,50,Test-F50-02,BrF49-06,45313,45432,M,27.2,64,
46004,50,Test F50-02,BrF49-07,45316,45441,M,27.6,65,
46005,50,Test F50-03,BrF49-07,45316,45441,F,21,65,
46006,50,Test F50-03,BrF49-09,45323,45465,F,31.2,65,
46007,50,Test F50-04,BrF49-09,45323,45465,M,33.3,65,
46008,50,Test F50-03,BrF49-21,45466,45312,F,19.5,64,
46009,50,Test F50-04,BrF49-21,45466,45312,M,33,64,
46010,50,Test F50-04,BrF49-13,45325,45324,M,36,64,
46011,50,Test F50-03,BrF49-13,45325,45324,F,26.8,64,
46012,50,Test F50-04,BrF49-14,45328,45320,M,30.7,64,
46013,50,Test F50-05,BrF49-14,45328,45320,F,22.1,64,
46014,50,Test F50-05,BrF49-18,45340,45380,F,26.5,64,
46015,50,Test F50-06,BrF49-18,45340,45380,M,31.3,64,
46016,50,Test F50-06,BrF49-22,45385,45314,M,36.4,65,
46017,50,Test F50-05,BrF49-22,45385,45314,F,22.9,65,
46019,50,Test F50-05,BrF49-23,45434,45315,F,28.4,65,
46020,50,Test F50-06,BrF49-23,45434,45315,M,34.8,65,
46023,50,Test F50-06,BrF49-24,45383,45318,M,28.8,65,
46024,50,Test F50-07,BrF49-24,45392,45446,M,27.5,65,
46027,50,Test F50-07,BrF49-31,45397,45364,M,27.5,63,
46126,50,Test F50-10,BrF49-26,45389,45384,M,30.5,63,
46127,50,Test F50-09,BrF49-26,45389,45384,F,19.4,63,
46128,50,Test F50-42,BrF49-08,45322,45303,M,42.3,82,
46129,50,Test F50-41,BrF49-08,45322,45303,F,31.2,82,
46130,50,Test F50-10,BrF49-05,45311,45447,M,30.2,63,
46131,50,Test F50-09,BrF49-05,45311,45447,F,24.7,63,
46132,50,Test F50-10,BrF49-11,45310,45440,M,31.5,63,
46133,50,Test F50-09,BrF49-11,45310,45440,F,23.8,63,
46134,50,Test F50-12,BrF49-10,45360,45464,M,31,63,
46135,50,Test F50-11,BrF49-10,45360,45464,F,23.5,63,
46136,50,Test F50-12,BrF49-16,45431,45374,M,29.3,63,
46137,50,Test F50-11,BrF49-16,45431,45374,F,24.5,63,
46138,50,Test F50-12,BrF49-27,45369,45444,M,29.6,63,
46139,50,Test F50-11,BrF49-27,45369,45444,F,21.7,63,
46140,50,Test F50-12,BrF49-29,45463,45450,M,26.9,63,
46141,50,Test F50-11,BrF49-29,45463,45450,F,19.5,63,
46142,50,Test F50-14,BrF49-32,45398,45488,M,28.7,63,
46143,50,Test F50-13,BrF49-32,45398,45488,F,19.6,63,
46144,50,Test F50-14,BrF49-33,45475,45370,M,26.3,63,
46145,50,Test F50-13,BrF49-33,45475,45370,F,23,63,
46146,50,Test F50-14,BrF49-34,45451,45367,M,25.6,63,
46147,50,Test F50-13,BrF49-34,45451,45367,F,17.3,63,
46148,50,Test F50-14,BrF49-02,45304,45468,M,27.4,63,
46149,50,Test F50-13,BrF49-02,45304,45468,F,21.9,63,
46150,50,Test F50-16,BrF49-12,45481,45435,M,28,63,
46151,50,Test F50-15,BrF49-12,45481,45435,F,21.1,63,
46152,50,Test F50-16,BrF49-19,45333,45416,M,29.6,63,
46153,50,Test F50-15,BrF49-19,45333,45416,F,22.4,63,
46154,50,Test F50-16,BrF49-20,45334,45339,M,22.8,63,
46155,50,Test F50-15,BrF49-20,45334,45339,F,16.9,63,
46156,50,Test F50-42,BrF49-17,45335,45377,M,34,79,
46157,50,Test F50-41,BrF49-17,45335,45377,F,25.9,79,
46307,50,Test F50-37,BrF49-84,45472,45459,F,19.8,71,
46319,50,Test F50-39,BrF49-35,45478,45351,F,20.6,64,
46320,50,Test F50-40,BrF49-35,45478,45351,M,26.3,64,
46341,50,Test F50-21,BrF49-40,45417,45358,F,19.6,69,
46345,50,Test F50-21,BrF49-48,45494,45390,F,22.5,70,
46349,50,Test F50-21,BrF49-49,45449,45327,F,18.4,69,
46353,50,Test F50-21,BrF49-53,45486,45420,F,25.6,69,
46356,50,Test F50-24,BrF49-54,45418,45348,M,40,69,
46357,50,Test F50-23,BrF49-54,45418,45348,F,19.6,69,
46360,50,Test F50-24,BrF49-50,45454,45341,M,27.9,69,
46361,50,Test F50-23,BrF49-50,45454,45341,F,26,69,
46364,50,Test F50-24,BrF49-42,45354,45489,M,32.2,68,
46365,50,Test F50-23,BrF49-42,45354,45489,F,20.5,68,
46368,50,Test F50-24,BrF49-43,45356,45326,M,29.7,69,
46369,50,Test F50-23,BrF49-43,45356,45326,F,25.5,69,
46372,50,Test F50-25,BrF49-51,45455,45480,M,34.6,68,
46386,50,Test F50-25,BrF49-52,45362,45483,M,30.1,69,
46388,50,Test F50-36,BrF49-71,45430,45391,M,28.2,71,
46389,50,Test-F50-35,BrF49-71,45430,45391,F,20.5,71,
46392,50,Test F50-36,BrF49-75,45439,45462,M,40.8,69,
46393,50,Test-F50-35,BrF49-75,45439,45462,F,27,69,
46397,50,Test F50-37,BrF49-65,45375,45458,F,21.3,71,
46429,50,Test F50-27,BrF49-57,45476,45330,F,27.8,76,
46430,50,Test F50-28,BrF49-57,45476,45330,M,40,76,
46433,50,Test F50-27,BrF49-81,45461,45387,F,21.7,72,
46434,50,Test F50-28,BrF49-81,45461,45387,M,26,72,
46437,50,Test F50-27,BrF49-66,45378,45429,F,22.6,72,
46438,50,Test F50-28,BrF49-66,45378,45429,M,31.6,72,
46442,50,Test F50-28,BrF49-67,45379,45422,M,29.5,72,
46445,50,Test-F50-39,BrF49-45,45388,45495,F,20.5,66,
46446,50,Test F50-30,BrF49-61,45365,45453,M,30.4,72,
46447,50,Test F50-29,BrF49-61,45365,45453,F,24.2,72,
46450,50,Test F50-30,BrF49-63,45373,45423,M,32.5,71,
46451,50,Test F50-29,BrF49-63,45373,45423,F,23.8,71,
46454,50,Test F50-30,BrF49-72,45433,45474,M,38.7,72,
46455,50,Test F50-29,BrF49-72,45433,45474,F,26,72,
46457,50,Test F50-29,BrF49-60,45350,45306,F,19.3,72,
46458,50,Test F50-30,BrF49-60,45350,45306,M,29.2,72,
46461,50,Test F50-31,BrF49-78,45448,45345,F,21.9,72,
46462,50,Test F50-32,BrF49-78,45448,45345,M,33.9,72,
46465,50,Test F50-31,BrF49-73,45436,45456,F,20,72,
46466,50,Test F50-32,BrF49-58,45344,45477,M,28.8,71,
46469,50,Test F50-31,BrF49-64,45372,45308,F,22.6,71,
46470,50,Test F50-32,BrF49-64,45372,45308,M,28,71,
46473,50,Test F50-31,BrF49-58,45344,45477,F,19.8,71,
46474,50,Test F50-32,BrF49-73,45436,45456,M,31.7,72,
46478,50,Test F50-34,BrF49-68,45428,45395,M,34.5,69,
46479,50,Test F50-33,BrF49-68,45428,45395,F,24.8,69,
46482,50,Test F50-34,BrF49-83,45469,45400,M,30.1,68,
46483,50,Test F50-33,BrF49-83,45469,45400,F,22.6,68,
46486,50,Test F50-34,BrF49-69,45419,45309,M,26.9,69,
46487,50,Test F50-33,BrF49-69,45419,45309,F,17.9,69,
46490,50,Test F50-34,BrF49-74,45347,45470,M,26.6,69,
46491,50,Test F50-35,BrF49-74,45347,45470,F,24,69,
46497,50,Test F50-35,BrF49-85,45487,45399,F,22.8,71,
46498,50,Test F50-36,BrF49-85,45487,45399,M,26.7,71,
46640,50,Test F50-40,BrF49-70,45437,45470,M,35.7,67,
46641,50,Test F50-39,BrF49-70,45437,45470,F,26.6,67,
46644,50,Test F50-40,BrF49-45,45388,45495,M,28.6,66,
46645,50,Test F50-39,BrF49-45,45388,45495,F,20.5,66,
46672,50,Test-F50-43,BrF49-62,45368,45336,M,27.3,60,
46675,50,Test F50-37,BrF49-62,45368,45336,F,20.5,60,
46695,51,Test.F51-01,BrF50-07,46080,46170,F,23,71,
48290,51,Test.F51-52,BrF50-101,46489,46477,M,20.6,61,
48304,51,Test.F51-02,BrF50-07,46080,46170,M,29.1,71,
48305,51,Test.F51-01,BrF50-04,46068,46099,F,23.7,71,
48306,51,Test.F51-02,BrF50-04,46068,46099,M,35.3,71,
48311,51,Test.F51-03,BrF50-01,46033,46117,F,26,69,
48313,51,Test.F51-03,BrF50-34,46186,46164,F,22.8,69,
48314,51,Test.F51-04,BrF50-01,46033,46117,M,28.9,69,
48316,51,Test.F51-04,BrF50-34,46186,46164,M,36.6,69,
48325,51,Test.F51-15,BrF50-05,46076,46171,F,21.8,69,
48326,51,Test.F51-14,BrF50-25,46083,46163,M,29.9,71,
48328,51,Test.F51-14,  BrF50-05,46076,46171,M,28.3,69,
48331,51,Test.F51-15,BrF50-25,46083,46163,F,22.9,71,
48332,51,Test.F51-14,  BrF50-24,46082,46086,M,30.8,69,
48337,51,Test.F51-15,BrF50-24,46082,46086,F,25.5,69,
48342,51,Test.F51-14,  BrF50-03,46067,26574,M,34,70,
48344,51,Test.F51-06,BrF50-32,46176,46030,M,28.1,67,
48345,51,Test.F51-05,BrF50-32,46176,46030,F,24.2,67,
48347,51,Test.F51-05,BrF50-02,46034,46201,F,21.6,68,
48348,51,Test.F51-06,BrF50-02,46034,46201,M,26.6,68,
48352,51,Test.F51-06,BrF50-35,46187,46169,M,31.1,68,
48353,51,Test.F51-05,BrF50-35,46187,46169,F,20.7,68,
48355,51,Test.F51-05,BrF50-17,46043,46090,F,21.2,65,
48358,51,Test.F51-06,BrF50-17,46043,46090,M,28.8,65,
48361,51,Test.F51-07,BrF50-13,46120,46179,F,22,69,
48362,51,Test.F51-08,BrF50-13,46120,46179,M,29,69,
48365,51,Test.F51-07,BrF50-22,46054,46055,F,23,69,
48366,51,Test.F51-08,BrF50-22,46054,46055,M,29.3,69,
48369,51,Test.F51-07,BrF50-19,46048,46057,F,18.3,68,
48370,51,Test.F51-08,BrF50-19,46048,46057,M,27,68,
48373,51,Test.F51-07,BrF50-12,46118,46346,F,20.7,70,
48374,51,Test.F51-08,BrF50-12,46118,46346,M,24.1,70,
48377,51,Test.F51-09,BrF50-11,46105,46214,F,22.9,67,
48379,51,Test.F51-09,BrF50-23,46072,46078,F,23.9,69,
48381,51,Test.F51-09,BrF50-06,46079,46217,F,20.4,69,
48382,51,Test.F51-10,BrF50-11,46105,46214,M,30.2,67,
48383,51,Test.F51-09,BrF50-14,46121,46112,F,21,69,
48384,51,Test.F51-10,BrF50-23,46072,46078,M,27.5,69,
48387,51,Test.F51-11,BrF50-29,46095,46089,F,18.3,65,
48390,51,Test.F51-10,BrF50-06,46079,46217,M,26.1,69,
48391,51,Test.F51-11,BrF50-09,46103,46098,F,25.2,69,
48394,51,Test.F51-10,BrF50-14,46121,46112,M,28.6,69,
48395,51,Test.F51-11,BrF50-26,46091,46097,F,21.6,68,
48398,51,Test.F51-12,BrF50-29,46095,46089,M,21.7,65,
48399,51,Test.F51-11,BrF50-18,46047,46056,F,21.1,69,
48402,51,Test.F51-12,BrF50-09,46103,46098,M,29.2,69,
48406,51,Test.F51-12,BrF50-26,46091,46097,M,30.4,68,
48408,51,Test.F51-12,BrF50-18,46047,46056,M,23.6,69,
48409,51,Test.F51-13,BrF50-20,46049,46180,F,21.3,67,
48411,51,Test.F51-13,BrF50-10,46104,46087,F,22.2,71,
48412,51,Test.F51-16,BrF50-20,46049,46180,M,26.9,67,
48416,51,Test.F51-16,BrF50-10,46104,46087,M,31.5,71,
48417,51,Test.F51-13,BrF50-17,46043,46090,F,21.2,65,
48420,51,Test.F51-16,BrF50-16,46041,46200,M,29.2,68,
48423,51,Test.F51-17,BrF50-31,46175,46218,F,22.2,61,
48425,51,Test.F51-17,BrF50-28,46094,46084,F,23,59,
48426,51,Test.F51-18,BrF50-31,46175,46218,M,28.3,61,
48432,51,Test.F51-18,BrF50-28,46094,46084,M,24.9,59,
48436,51,Test.F51-20,BrF50-37,46191,46160,M,25.9,69,
48439,51,Test.F51-19,BrF50-37,46191,46160,F,18.6,69,
48441,51,Test.F51-19,BrF50-38,46192,46111,F,24.6,69,
48443,51,Test.F51-19,BrF50-3,46067,26574,F,21.1,69,
48444,51,Test.F51-20,BrF50-66,46219,46038,M,22.4,69,
48445,51,Test.F51-19,BrF50-66,46219,46038,F,15.6,69,
48447,51,Test.F51-21,BrF50-40,46198,46225,F,19.9,69,
48449,51,Test.F51-21,BrF50-43,46208,46074,F,21.8,69,
48452,51,Test.F51-20,BrF50-40,46198,46225,M,28.6,69,
48456,51,Test.F51-20,BrF50-43,46208,46074,M,31.6,69,
48464,51,Test.F51-22,BrF50-58,46301,46061,M,37.6,69,
48468,51,Test.F51-22,BrF50-61,46351,46075,M,31.2,68,
48472,51,Test.F51-22,BrF50-64,46367,46070,M,24.7,68,
48473,51,Test.F51-25,BrF50-56,46305,46207,F,20.4,68,
48475,51,Test.F51-25,BrF50-48,46173,46384,F,21.5,68,
48477,51,Test.F51-25,BrF50-41,46199,46213,F,21.7,67,
48478,51,Test.F51-22,BrF50-63,46359,46174,M,20,68,
48479,51,Test.F51-25,BrF50-62,46355,46029,F,21.3,68,
48482,51,Test.F51-24,BrF50-65,46385,46222,M,30.1,68,
48486,51,Test.F51-24,BrF50-56,46305,46207,M,29.1,68,
48489,51,Test.F51-27,BrF50-57,46343,46077,F,23.9,69,
48490,51,Test.F51-24,BrF50-48,46173,46384,M,30.4,68,
48494,51,Test.F51-24,BrF50-41,46199,46213,M,30.5,67,
48495,51,Test.F51-27,BrF50-39,46196,46110,F,19.9,68,
48496,51,Test.F51-26,BrF50-62,46355,46029,M,28.7,68,
49003,51,Test.F51-27,BrF50-50,46161,46350,F,18.3,67,
49004,51,Test.F51-26,BrF50-57,46343,46077,M,27.9,69,
49007,51,Test.F51-27,BrF50-55,46303,46197,F,26.9,67,
49008,51,Test.F51-26,BrF50-39,46196,46110,M,30.9,68,
49011,51,Test.F51-29,BrF50-69,46373,46167,F,27.2,67,
49012,51,Test.F51-26,BrF50-50,46161,46350,M,24.1,67,
49015,51,Test.F51-29,BrF50-70,46037,46440,F,21.5,67,
49016,51,Test.F51-28,BrF50-55,46303,46197,M,30.7,67,
49019,51,Test.F51-29,BrF50-36,46188,46031,F,23.2,67,
49020,51,Test.F51-28,BrF50-69,46373,46167,M,32.8,67,
49024,51,Test.F51-28,BrF50-70,46037,46440,M,27.4,67,
49025,51,Test.F51-31,BrF50-52,46216,46066,F,20.8,66,
49026,51,Test.F51-28,BrF50-36,46188,46031,M,25.9,67,
49027,51,Test.F51-31,BrF50-71,46065,46468,F,21.3,66,
49028,51,Test.F51-30,BrF50-52,46216,46066,M,33.8,66,
49031,51,Test.F51-31,BrF50-46,46168,46362,F,23.2,66,
49032,51,Test.F51-30,BrF50-71,46065,46468,M,30.1,66,
49035,51,Test.F51-31,BrF50-68,46363,46204,F,19.4,66,
49036,51,Test.F51-30,BrF50-46,46168,46362,M,34.7,66,
49040,51,Test.F51-30,BrF50-68,46363,46204,M,28,66,
49041,51,Test.F51-33,BrF50-53,46223,46342,F,19.7,66,
49045,51,Test.F51-33,BrF50-51,46162,46194,F,27.1,66,
49048,51,Test.F51-32,BrF50-53,46223,46342,M,26.7,66,
49052,51,Test.F51-32,BrF50-51,46162,46194,M,25.4,66,
49055,51,Test.F51-33,BrF50-30,46096,46085,F,37.4,70,
49056,51,Test.F51-32,BrF50-30,46096,46085,M,32.3,70,
49210,51,Test.F51-42,BrF50-76,26578,46500,M,27.4,65,
49211,51,Test.F51-43,BrF50-76,26578,46500,F,21.6,65,
49213,51,Test.F51-43,BrF50-77,46165,46492,F,23.2,64,
49214,51,Test.F51-42,BrF50-77,46165,46492,M,24.2,64,
49217,51,Test.F51-43,BrF50-78,46166,46394,F,21.8,64,
49218,51,Test.F51-42,BrF50-78,46166,46394,M,27.1,64,
49221,51,Test.F51-43,BrF50-79,46183,46460,F,20.4,64,
49222,51,Test.F51-42,BrF50-79,46183,46460,M,27,64,
49226,51,Test.F51-44,BrF50-87,46449,46444,M,27.2,65,
49229,51,Test.F51-45,BrF50-87,46449,46444,F,20.3,65,
49230,51,Test.F51-44,BrF50-81,46195,46456,M,22.2,65,
49231,51,Test.F51-45,BrF50-81,46195,46456,F,25.5,65,
49233,51,Test.F51-45,BrF50-82,46203,46396,F,21.8,64,
49234,51,Test.F51-44,BrF50-82,46203,46396,M,24.9,64,
49237,51,Test.F51-45,BrF50-84,46435,46060,F,26.6,63,
49238,51,Test.F51-44,BrF50-84,46435,46060,M,28.1,63,
49240,51,Test.F51-46,BrF50-85,46439,46178,M,26.3,64,
49243,51,Test.F51-47,BrF50-85,46439,46178,F,18.4,64,
49245,51,Test.F51-47,BrF50-86,46443,46190,F,21.6,63,
49246,51,Test.F51-46,BrF50-86,46443,46190,M,26.6,63,
49249,51,Test.F51-47,BrF50-72,46032,46390,F,23.9,63,
49251,51,Test.F51-47,BrF50-73,46039,46464,F,20.3,64,
49254,51,Test.F51-46,BrF50-73,46039,46464,M,24.6,64,
49255,51,Test.F51-49,BrF50-82,46203,46396,F,24,64,
49258,51,Test.F51-48,BrF50-82,46203,46396,M,23.3,64,
49259,51,Test.F51-49,BrF50-93,46391,46181,F,21.5,63,
49262,51,Test.F51-48,BrF50-93,46391,46181,M,24.9,63,
49263,51,Test.F51-49,BrF50-96,46471,46021,F,21.4,63,
49266,51,Test.F51-48,BrF50-96,46471,46021,M,22.7,63,
49267,51,Test.F51-49,BrF50-99,46395,46646,F,23.6,64,
49270,51,Test.F51-48,BrF50-99,46395,46646,M,27.8,64,
49274,51,Test.F51-50,BrF50-100,46481,46432,M,30.8,64,
49278,51,Test.F51-50,BrF50-105,46321,46306,M,26.9,63,
49282,51,Test.F51-50,BrF50-104,46647,46452,M,29.3,63,
49286,51,Test.F51-52,BrF50-97,46475,46488,M,27.1,62,
49287,51,Test.F51-53,BrF50-97,46475,46488,F,17.7,62,
49289,51,Test.F51-53,BrF50-101,46489,46477,F,20,61,
49293,51,Test.F51-53,BrF50-94,46399,46480,F,22.5,61,
49294,51,Test.F51-52,BrF50-94,46399,46480,M,27,61,
49297,51,Test.F51-53,BrF50-102,46485,46193,F,20.9,62,
49298,51,Test.F51-52,BrF50-102,46485,46193,M,29.2,62,
49383,53,Test.F53-19,BrF52-35,50177,50136,F,19.6,63,
49401,51,Test.F51-55,BrF50-95,46453,46109,F,21.7,62,
49404,51,Test.F51-54,BrF50-95,46453,46109,M,32.4,62,
49405,51,Test.F51-55,BrF50-103,46643,46119,F,20.5,62,
49408,51,Test.F51-54,BrF50-103,46643,46119,M,34.8,62,
49409,51,Test.F51-55,BrF50-89,46463,46302,F,20.6,59,
49414,51,Test.F51-56,BrF50-98,46499,46042,M,25.2,75,
49416,51,Test.F51-54,BrF50-89,46463,46302,M,25.7,59,
49417,51,Test.F51-57,BrF50-98,46499,46042,F,20.7,75,
49424,51,Test.F51-56,BrF50-83,46431,46220,M,32.6,83,
49426,51,Test.F51-57,BrF50-72,46032,46390,F,19.9,66,
49427,52,Test.F52-01,BrF51-7,48385,48368,F,24.4,64,
49430,52,Test.F52-02,BrF51-7,48385,48368,M,36.9,64,
49431,52,Test.F52-01,BrF51-2,48333,48448,F,20.1,64,
49432,52,Test.F52-02,BrF51-2,48333,48448,M,28.6,64,
49435,52,Test.F52-01,BrF51-9,48359,48350,F,19.6,64,
49436,52,Test.F52-02,BrF51-9,48359,48350,M,25,64,
49439,52,Test.F52-01,BrF51-12,48312,48484,F,22.8,64,
49440,52,Test.F52-02,BrF51-12,48312,48484,M,31.6,64,
49447,51,Test.F51-59,BrF50-27,26579,46062,F,27.7,64,
49448,51,Test.F51-58,BrF50-27,26579,46062,M,33.3,64,
49451,51,Test.F51-59,BrF50-75,46113,46448,F,26.5,64,
49452,51,Test.F51-58,BrF50-75,46113,46448,M,37.4,64,
49453,51,Test.F51-59,BrF50-88,46459,46484,F,25.7,64,
49456,51,Test.F51-58,BrF50-88,46459,46484,M,26.4,64,
49461,52,Test.F52-03,BrF51-01,48415,48430,F,21.9,63,
49462,52,Test.F52-04,BrF51-01,48415,48430,M,35.5,63,
49466,52,Test.F52-04,BrF51-03,48303,49006,M,30.3,63,
49467,52,Test.F52-03,BrF51-03,48303,49006,F,18.2,63,
49470,52,Test.F52-04,BrF51-04,48309,49018,M,30.4,62,
49471,52,Test.F52-03,BrF51-04,48309,49018,F,21.1,62,
49472,52,Test.F52-04,BrF51-05,48413,49072,M,23.2,63,
49475,52,Test.F52-03,BrF51-05,48413,49072,F,19.4,63,
49476,52,Test.F52-06,BrF51-06,48327,48307,M,29.7,63,
49479,52,Test.F52-05,BrF51-06,48327,48307,F,19.7,63,
49482,52,Test.F52-06,BrF51-11,48336,48462,M,30.9,62,
49485,52,Test.F52-05,BrF51-11,48336,48462,F,20.6,62,
49486,52,Test.F52-06,BrF51-21,48405,49030,M,28.5,62,
49487,52,Test.F52-05,BrF51-21,48405,49030,F,21.9,62,
49490,52,Test.F52-06,BrF51-17,48421,48310,M,18.5,62,
49494,52,Test.F52-08,BrF51-15,48319,49050,M,30,62,
49497,52,Test.F52-05,BrF51-17,48421,48310,F,16.5,62,
49498,52,Test.F52-08,BrF51-14,48339,49046,M,26.1,64,
49499,52,Test.F52-07,BrF51-15,48319,49050,F,20.2,62,
50076,53,Test.F53-16,BrF52-33,50339,49460,M,26.8,67,
50078,53,Test.F53-18,BrF52-03,49429,50196,M,25,66,
50085,53,Test.F53-17,BrF52-29,50233,50110,F,20,66,
50086,53,Test.F53-18,BrF52-20,50139,50222,M,31.9,66,
50092,53,Test.F53-18,BrF52-26,50199,50130,M,25.7,67,
50094,53,Test.F53-20,BrF52-34,50173,49478,M,26.1,60,
50095,53,Test.F53-17,BrF52-26,50199,50130,F,23.7,67,
50099,53,Test.F53-19,BrF52-34,50173,49478,F,20.9,60,
