Animal #,C,Sex,Gen.,D.O.B.,Day,Sire,Dam,Nurse,Strain,Dead,Nec.,Mated,To,Toe-Clip,Weaned,Strain
2215,black,F,F4,7/18/1996,TH,680,789,789,C1-12,,12/4/1996,10/16/1996,2401,4636-4640,11/27/1996,C1-12
2287,black,M,F4,7/19/1996,F,545,888,888,C1-10,,12/12/1996,10/17/1996,2665,4970-4980,11/29/1996,C1-10
2291,white,F,F4,7/19/1996,F,545,888,888,C1-6,,12/4/1996,10/16/1996,2561,4580-4590,11/26/1996,C1-6
2380,white,F,F4,7/20/1996,SA,692,679,679,C1-22,,12/10/1996,10/17/1996,2700,4919-4930,11/28/1996,C1-22
2391,black,F,F4,7/20/1996,SA,889,1032,1032,C1-28,,12/18/1996,10/18/1996,2688,5051-5060,11/29/1996,C1-28
2393,tan,M,F4,7/20/1996,SA,889,1032,1032,C1-3,,12/5/1996,10/16/1996,2519,4819-4827,11/28/1996,C1-3
2396,black,F,F4,7/20/1996,SA,738,572,572,C1-16,,12/10/1996,10/17/1996,2653,5102-5113,11/30/1996,C1-16
2401,tan,M,F4,7/20/1996,SA,738,572,572,C1-16,,12/19/1996,10/16/1996,2215,4636-4640,11/27/1996,C1-16
2407,white,M,F4,7/20/1996,SA,1029,1162,1162,C1-4,,12/17/1996,10/16/1996,2569,4828-4834,11/28/1996,C1-4
2409,white,F,F4,7/20/1996,SA,1029,1162,1162,C1-7,,12/10/1996,10/16/1996,2566,4712-4716,11/27/1996,C1-7
2519,black,F,F4,7/21/1996,SU,662,759,759,C1-3,,12/4/1996,10/16/1996,2393,4819-4827,11/28/1996,C1-3
2527,black,M,F4,7/21/1996,SU,662,759,759,C1-29,,12/18/1996,10/17/1996,2761,5061-5071,11/29/1996,C1-29
2536,white,M,F4,7/21/1996,SU,697,569,569,C1-15,,12/12/1996,10/17/1996,2698,,,
2538,tan,F,F4,7/21/1996,SU,697,569,569,C1-5,,12/4/1996,10/16/1996,2549,4571-4579,11/26/1996,C1-5
2548,white,M,F4,7/21/1996,SU,731,948,948,C1-11,,12/20/1996,10/17/1996,2628,4981-4991,11/29/1996,C1-11
2549,white,M,F4,7/21/1996,SU,731,948,948,C1-5,,12/12/1996,,2538,4571-4579,11/16/1996,C1-5
2551,white,F,F4,7/21/1996,SU,955,699,699,C1-15,,12/20/1996,10/17/1996,2644,5012-5022,11/29/1996,C1-15
2561,black,M,F4,7/21/1996,SU,955,699,699,C1-5,,12/12/1996,10/16/1996,2291,4580-4590,11/26/1996,C1-5
2566,white,M,F4,7/21/1996,SU,1011,1094,1094,C1-7,,12/17/1996,10/16/1996,2409,4712-4716,11/27/1996,C1-7
2569,white,F,F4,7/21/1996,SU,1011,1094,1094,C1-4,,12/4/1996,10/16/1996,2407,4828-4834,11/28/1996,C1-4
2571,white,M,F4,7/21/1996,SU,1102,733,733,C1-12,,12/12/1996,10/17/1996,2639,4687-4695,11/27/1996,C1-12
2585,black,M,F4,7/22/1996,M,1060,684,684,C1-19,,12/12/1996,10/18/1996,2695,5040-5050,11/29/1996,C1-19
2593,white,M,F4,7/22/1996,M,1140,950,950,C1-9,,12/12/1996,10/17/1996,2597,5131-5139,12/1/1996,C1-9
2597,white,F,F4,7/22/1996,M,1140,950,950,C1-9,,12/10/1996,10/17/1996,2593,5131-5139,12/1/1996,C1-9
2611,white,M,F4,7/23/1996,TU,575,1139,1139,C1-13,,12/20/1996,10/17/1996,2625,4992-5001,11/29/1996,C1-13
2613,tan,F,F4,7/23/1996,TU,575,1139,1139,C1-17,,12/10/1996,10/17/1996,2663,4886-4898,11/28/1996,C1-17
2624,tan,M,F4,7/23/1996,TU,578,1090,1090,C1-25,,12/20/1996,10/18/1996,2718,4910-4918,11/28/1996,C1-25
2625,tan,F,F4,7/23/1996,TU,578,1090,1090,C1-13,,12/20/1996,10/17/1996,2611,4992-5001,11/29/1996,C1-13
2628,black,F,F4,7/23/1996,TU,792,1115,1115,C1-11,,12/20/1996,10/17/1996,2548,4981-4991,11/29/1996,C1-11
2631,black,M,F4,7/23/1996,TU,792,1115,1115,C1-14,,12/20/1996,10/17/1996,2648,5002-5011,11/29/1996,C1-14
2639,black,F,F4,7/23/1996,TU,854,1086,1086,C1-12,,12/10/1996,10/17/1996,2571,4687-4695,11/27/1996,C1-12
2644,tan,M,F4,7/23/1996,TU,854,1086,1086,C1-15,,12/12/1996,10/17/1996,2551,5012-5022,11/29/1996,C1-15
2648,tan,F,F4,7/23/1996,TU,1036,1070,1070,C1-14,,12/20/1996,10/17/1996,2631,5002-5011,11/29/1996,C1-14
2653,white,M,F4,7/23/1996,TU,1036,1070,1070,C1-16,,12/20/1996,10/17/1996,2396,5102-5113,11/30/1996,C1-16
2663,,M,F4,7/23/1996,TU,696,1124,1124,C1-17,,12/20/1996,10/17/1996,2613,4886-4898,11/28/1996,C1-17
2665,white,F,F4,7/23/1996,TU,696,1124,1124,C1-10,,12/20/1996,10/17/1996,2287,4970-4980,11/29/1996,C1-10
2676,white,F,F4,7/23/1996,TU,1079,1057,1057,C1-26,,1/3/1997,10/17/1996,2720,5599-5606,12/24/1996,C1-26
2678,white,M,F4,7/23/1996,TU,1079,1057,1057,C1-20,,12/20/1996,10/17/1996,2679,4899-4909,11/28/1996,C1-20
2679,tan,F,F4,7/24/1996,W,691,1085,1085,C1-20,,12/10/1996,10/17/1996,2678,4899-4909,11/28/1996,C1-20
2688,black,M,F4,7/24/1996,W,1059,853,853,C1-28,,12/18/1996,10/18/1996,2391,5051-5060,11/29/1996,C1-28
2695,black,F,F4,7/24/1996,W,1059,853,853,C1-19,,12/18/1996,10/18/1996,2585,5040-5050,11/29/1996,C1-19
2698,black,F,F4,7/24/1996,W,1071,1065,1065,C1-18,,12/10/1996,10/17/1996,2536,4717-4728,11/27/1996,C1-18
2700,black,M,F4,7/24/1996,W,1071,1065,1065,C1-22,,12/12/1996,10/17/1996,2380,4919-4930,11/28/1996,C1-22
2706,black,F,F4,7/24/1996,W,1118,1030,1030,C1-30,,12/10/1996,10/17/1996,2759,4931-4941,11/28/1996,C1-30
2711,black,M,F4,7/24/1996,W,1118,1030,1030,C1-23,,12/12/1996,10/18/1996,2745,5084-5092,11/29/1996,C1-23
2718,tan,F,F4,7/25/1996,TH,951,694,694,C1-25,,12/10/1996,10/18/1996,2624,4910-4918,11/28/1996,C1-25
2720,white,M,F4,7/25/1996,TH,951,694,694,C1-26,,12/26/1996,10/17/1996,2676,5599-5606,12/24/1996,C1-26
2745,tan,F,F4,7/27/1996,SA,1091,1138,1138,C1-23,,10/18/1996,10/18/1996,2711,5084-5092,11/29/1996,C1-23
2759,black,M,F4,7/28/1996,SU,1134,705,705,C1-30,,12/18/1996,10/17/1996,2706,4931-4941,11/28/1996,C1-30
2761,black,F,F4,7/28/1996,SU,1134,705,705,C1-29,,12/18/1996,10/17/1996,2527,5061-5072,11/29/1996,C1-29
2780,black,M,F4,8/3/1996,SA,1163,730,730,C1-38,,12/27/1996,11/13/1996,3475,5617-5624,12/24/1996,C1-38
2782,white,F,F4,8/3/1996,SA,1163,730,730,C1-36,,12/24/1996,11/8/1996,3384,5588-5598,12/23/1996,C1-36
2785,black,M,F4,8/3/1996,SA,1163,730,730,C1-47,,1/23/1997,12/3/1996,4100,6300-6312,1/14/1997,C1-47
2958,white,M,F4,8/21/1996,W,1319,1219,1219,C1-37,,12/26/1996,11/1/1996,3254,5296-5307,12/12/1996,
2960,white,F,F4,8/21/1996,W,1319,1219,1219,C1-32,,12/23/1996,11/6/1996,3274,5525-5535,12/21/1996,C1-32
2972,black,M,F4,8/21/1996,W,1254,1235,1235,C2-1,,12/24/1996,10/30/1996,2986,5192-5302,12/11/1996,C2-1
2976,white,F,F4,8/21/1996,W,1254,1235,1235,C2-4,,12/20/1996,11/6/1996,3320,5492-5505,12/20/1996,C2-4
2985,white,M,F4,8/21/1996,W,1413,1315,1315,C2-2,,12/17/1996,11/1/1996,3064,5339-5352,12/14/1996,C2-2
2986,white,F,F4,8/21/1996,W,1413,1315,1315,C2-1,,12/17/1996,10/30/1996,2972,5192-5203,12/11/1996,C2-1
3055,black,F,F4,8/22/1996,TH,1328,1223,1223,C1-33,,1/3/1997,11/6/1996,3337,5607-5616,12/24/1996,C1-33
3059,black,M,F4,8/22/1996,TH,1328,1223,1223,C1-44,,1/8/1997,11/18/1996,3835,5865-5875,12/29/1996,C1-44
3064,white,F,F4,8/22/1996,TH,1342,1264,1264,C2-2,,12/18/1996,11/1/1996,2985,5339-5352,12/14/1996,C2-2
3069,tan,M,F4,8/22/1996,TH,1342,1264,1264,C2-3,,12/26/1996,11/1/1996,3074,5431-5436,12/16/1996,C2-3
3074,tan,F,F4,8/22/1996,TH,1333,1190,1190,C2-5,,12/19/1996,11/1/1996,3069,5431-5436,12/16/1996,C2-3
3080,black,M,F4,8/22/1996,TH,1333,1190,1190,C2-5,,12/30/1996,11/15/1996,3617,5830-5840,12/28/1996,
3207,black,F,F4,8/23/1996,F,1209,1380,1380,C2-24,,1/8/1997,11/21/1996,3948,6020-6031,1/14/1997,C2-24
3209,black,M,F4,8/23/1996,F,1209,1380,1380,C2-10,,12/30/1996,11/15/1996,3645,5821-5829,12/28/1996,C2-10
3217,black,M,F4,8/23/1996,F,1379,1401,1401,C2-5,,12/27/1996,11/13/1996,3529,5702-5711,12/26/1996,C2-5
3225,black,F,F4,8/23/1996,F,1417,1337,1337,C2-15,,1/3/1997,11/15/1996,3744,5753-5763,12/26/1996,C2-15
3235,black,M,F4,8/23/1996,F,1417,1337,1337,C2-23,,1/8/1997,11/21/1996,3941,5956-5967,1/3/1997,C2-23
3254,tan,F,F4,8/23/1996,F,1462,1320,1320,C1-31,,1/3/1997,11/1/1996,2958,5296-5307,12/12/1996,C1-31
3257,black,M,F4,8/23/1996,F,1462,1320,1320,C1-41,,12/30/1996,11/15/1996,3667,5743-5746,12/26/1996,C1-41
3269,black,F,F4,8/24/1996,Sa,1252,1390,1390,C2-6,,1/2/1997,11/13/1996,3511,5636-5647,12/24/1996,C2-6
3270,black,M,F4,8/24/1996,Sa,1252,1390,1390,C2-11,,1/2/1997,11/15/1996,3605,5876-5885,12/29/1996,C2-11
3274,black,M,F4,8/24/1996,Sa,1214,1282,1282,C1-32,,12/26/1996,11/6/1996,2960,5525-5535,12/21/1996,C1-32
3281,black,F,F4,8/25/1996,Su,1214,1282,1282,C1-45,,1/3/1997,11/18/1996,3838,5939-5948,12/31/1996,C1-45
3293,white,F,F4,8/25/1996,Su,1314,1377,1377,C2-21,,1/15/1997,11/18/1996,3869,6158-6170,1/13/1997,C2-21
3304,white,M,F4,8/25/1996,Su,1314,1377,1377,C2-25,,1/10/1997,11/25/1996,4043,6040-6051,1/6/1997,C2-25
3320,white,M,F4,8/27/1996,Tu,1435,1367,1367,C2-4,,12/26/1996,11/6/1996,2976,5492-5505,12/20/1996,C2-4
3329,white,F,F4,8/27/1996,Tu,1283,1486,1486,C1-39,,1/3/1997,11/13/1996,3483,5625-5635,12/24/1996,C1-39
3333,white,M,F4,8/27/1996,Tu,1283,1486,1486,C1-34,,12/24/1996,11/8/1996,3378,5506-5514,12/20/1996,C1-34
3337,black,M,F4,8/28/1996,W,1501,1293,1293,C1-33,,12/26/1996,11/6/1996,3055,5607-5616,12/24/1996,C1-33
3345,black,F,F4,8/28/1996,W,1501,1293,1293,C1-35,,12/23/1996,11/8/1996,3379,5567-5575,12/22/1996,C1-35
3378,tan,F,F4,8/29/1996,Th,1479,1463,1463,C1-34,,12/20/1996,11/8/1996,3333,5506-5514,12/20/1996,C1-34
3379,black,M,F4,8/29/1996,Th,1479,1463,1463,C1-35,,12/26/1996,11/8/1996,3345,5567-5575,12/22/1996,C1-35
3384,tan,M,F4,8/30/1996,F,1485,1273,1273,C1-36,,12/26/1996,11/8/1996,2782,5588-5598,12/23/1996,C1-36
3387,tan,F,F4,8/30/1996,F,1485,1273,1273,C1-37,,12/23/1996,11/8/1996,3394,5576-5587,12/21/1996,C1-37
3394,tan,M,F4,8/30/1996,F,1467,1481,1481,C1-37,,12/24/1996,11/8/1996,3387,5576-5587,12/21/1996,C1-37
3400,black,F,F4,8/30/1996,F,1231,1510,1510,C2-30,,1/10/1997,11/25/1996,4025,6088-6096,1/7/1997,C2-30
3403,black,M,F4,8/30/1996,F,1231,1510,1510,C2-12,,1/2/1997,11/15/1996,3762,5782-5784,12/28/1996,C2-12
3409,white,M,F4,9/1/1996,Su,1387,1261,1261,C2-26,,1/10/1997,11/25/1996,4058,6119-6129,1/8/1997,C2-26
3414,white,F,F4,9/1/1996,Su,1387,1261,1261,C2-31,,1/8/1997,11/25/1996,4041,6062-6073,1/7/1997,C2-31
3475,black,F,F4,9/4/1996,W,1539,1541,1541,C1-38,,1/3/1997,11/13/1996,2780,5617-5624,12/24/1996,C1-38
3483,black,M,F4,9/4/1996,W,1539,1541,1541,C1-29,,12/27/1996,11/13/1996,3329,5625-5635,12/24/1996,C1-29
3485,black,M,F4,9/4/1996,W,1532,1586,1586,C1-41,,12/27/1996,11/15/1996,3661,5741-5752,12/26/1996,C1-41
3488,black,F,F4,9/4/1996,W,1532,1586,1586,C1-48,,1/17/1997,12/3/1996,4104,6376-6386,1/16/1997,C1-48
3494,tan,F,F4,9/4/1996,W,1391,1419,1419,C2-17,,1/2/1997,11/15/1996,3756,5776-5780,12/28/1996,C2-17
3496,tan,M,F4,9/4/1996,W,1391,1419,1419,C2-32,,1/23/1997,12/3/1996,4157,6548-6556,1/22/1997,C2-32
3504,black,F,F4,9/4/1996,W,1561,1198,1198,C2-7,,1/2/1997,11/13/1996,3518,5648-5659,12/25/1996,C2-7
3505,black,M,F4,9/4/1996,W,1561,1198,1198,C2-13,,12/30/1996,11/18/1996,3803,5810-5820,12/28/1996,C2-13
3511,black,M,F4,9/4/1996,W,1365,1550,1550,C2-18,,12/27/1996,11/13/1996,3269,5636-5647,12/24/1996,
3512,black,F,F4,9/4/1996,W,1365,1550,1550,C2-18,,1/2/1997,11/13/1996,3528,5671-5680,12/25/1996,
3518,black,M,F4,9/4/1996,W,1313,1664,1664,C2-7,,12/27/1996,11/13/1996,3504,5648-5659,12/25/1996,C2-7
3526,black,F,F4,9/4/1996,W,1313,1664,1664,C2-36,,1/17/1997,12/3/1996,4080,6387-6393,1/16/1997,C2-36
3528,white,M,F4,9/4/1996,W,1588,1577,1577,C2-8,,12/27/1996,11/13/1996,3512,5671-5680,12/25/1996,C2-8
3529,black,F,F4,9/4/1996,W,1588,1577,1577,C2-5,,12/27/1996,11/13/1996,3217,5702-5711,12/26/1996,C2-5
3605,white,F,F4,9/5/1996,Th,1604,1225,1225,C2-11,,12/30/1996,11/15/1996,3270,5876-5885,12/29/1996,C2-11
3606,white,M,F4,9/5/1996,Th,1604,1225,1225,C2-40,,1/17/1997,12/3/1996,4243,6318-6330,1/15/1996,C2-40
3610,black,M,F4,9/5/1996,Th,1575,1569,1569,C2-14,,12/30/1996,11/15/1996,3743,5841-5848,12/28/1996,C2-14
3617,white,F,F4,9/5/1996,Th,1575,1569,1569,C2-9,,1/8/1997,11/15/1996,3080,5830-5840,12/28/1996,C2-9
3628,,F,F4,9/5/1996,Th,1477,1411,1411,C2-22,,2/4/1997,12/10/1996,3872,6599-6608,1/29/1996,C2-22
3632,black,M,F4,9/5/1996,Th,1477,1411,1411,C2-41,,1/22/1997,12/3/1996,4180,6410-6416,1/16/1996,C2-41
3636,,M,F4,9/5/1996,Th,1699,1623,1623,C2-27,,2/18/1997,11/25/1996,4020,6455-6463,1/17/1997,C2-27
3645,white,F,F4,9/5/1996,Th,1699,1623,1623,C2-10,,1/8/1997,11/15/1996,3209,5821-5829,12/28/1996,C2-10
3661,black,F,F4,9/5/1996,Th,1526,1540,1540,C1-41,,1/3/1997,11/15/1996,3485,5741-5752,12/26/1996,C1-41
3667,black,F,F4,9/5/1996,Th,1525,1563,1563,C2-15,,1/3/1997,11/15/1996,3257,5753-5763,12/26/1996,C2-15
3672,black,M,F4,9/5/1996,Th,1525,1563,1563,C1-19,,1/22/1997,12/3/1996,4208,6201-6211,1/14/1997,C1-19
3680,black,F,F4,9/5/1996,Th,1530,1466,1466,C1-46,,1/10/1997,,4014,6110-6118,1/8/1997,C1-46
3743,black,F,F4,9/6/1996,F,1207,1597,1597,C2-14,,1/8/1997,11/15/1996,3610,5841-5848,12/28/1996,C2-14
3744,black,M,F4,9/6/1996,F,1207,1597,1597,C2-15,,1/2/1997,11/15/1996,3325,5753-5763,12/26/1996,C2-15
3746,white,M,F4,9/6/1996,F,1638,1677,1677,C2-16,,1/2/1997,11/15/1996,3777,5785-5795,12/28/1996,C2-16
3747,tan,F,F4,9/6/1996,F,1638,1677,1677,C2-49,,1/21/1997,12/3/1996,4306,6505-6509,1/16/1997,C2-49
3756,black,M,F4,9/6/1996,F,1381,1685,1685,C2-17,,1/2/1997,11/15/1996,3494,5776-5780,12/28/1996,C2-17
3759,black,F,F4,9/6/1996,F,1381,1685,1685,C2-39,,1/17/1997,12/3/1996,4165,6394-6402,1/16/1997,C2-39
3762,black,F,F4,9/6/1996,F,1609,1202,1202,C2-12,,1/2/1997,11/15/1996,3403,5782-5784,12/29/1996,C2-12
3765,black,M,F4,9/6/1996,F,1609,1202,1202,C2-33,,1/23/1997,12/3/1996,4109,6277-6289,1/16/1997,C2-33
3775,tan,M,F4,9/6/1996,F,1619,1332,1332,C2-28,,1/8/1997,11/25/1996,4044,6052-6059,1/6/1997,C2-28
3777,black,F,F4,9/6/1996,F,1619,1332,1332,C2-16,,1/2/1997,11/15/1996,3746,5785-5795,12/28/1997,C2-16
3795,black,M,F4,9/6/1996,F,1688,1612,1612,C2-19,,12/30/1996,11/15/1996,3818,5689-5693,12/25/1996,C2-19
3803,black,F,F4,9/6/1996,F,1688,1612,1612,C2-13,,1/8/1997,11/15/1996,3505,5810-5820,12/28/1996,C2-13
3818,white,F,F4,9/6/1996,F,1182,1422,1422,C2-19,,12/27/1996,11/15/1996,3795,5689-5693,12/25/1996,C2-19
3835,black,F,F4,9/7/1996,Sa,1585,1734,1734,C1-44,,1/2/1997,11/18/1996,3059,5865-5875,12/29/1996,C1-44
3838,black,M,F4,9/7/1996,Sa,1585,1734,1734,C1-45,,1/8/1997,11/18/1996,3281,5939-5948,12/31/1996,C1-45
3867,black,F,F4,9/9/1996,M,1191,1310,1310,C2-44,,1/17/1997,12/5/1996,4258,6342-6353,1/15/1997,C2-44
3869,,M,F4,9/9/1996,M,1754,1594,1594,C2-21,,2/5/1997,11/18/1996,3293,6158-6170,1/13/1997,C2-21
3872,,M,F4,9/9/1996,M,1754,1594,1594,C2-22,,2/18/1997,12/10/1996,3628,6599-6608,1/29/1997,C2-22
3941,black,F,F4,9/12/1996,Th,1747,1782,1782,C2-23,,1/8/1997,11/21/1996,3235,5956-5967,1/3/1997,C2-23
3948,black,M,F4,9/12/1996,Th,1747,1782,1782,C2-24,,1/8/1997,11/21/1996,3207,6020-6031,1/4/1997,C2-24
3950,tan,M,F4,9/12/1996,Th,1668,1839,1839,C2-34,,1/22/1997,12/3/1996,4143,6287-6299,1/15/1997,C2-34
4014,,M,F4,9/14/1996,Sa,1521,1789,1789,C1-46,,2/5/1997,,3680,6110-6118,1/8/1997,C1-46
4020,black,F,F4,9/14/1996,Sa,1721,1762,1762,C2-27,,1/17/1997,11/25/1996,3636,6455-6463,1/17/1997,C2-27
4025,,M,F4,9/14/1996,Sa,1729,1831,1831,C2-30,,1/10/1997,11/25/1996,3400,6088-6096,1/7/1997,C2-30
4026,tan,F,F4,9/14/1996,Sa,1729,1831,1831,C2-51,,1/21/1997,12/3/1996,4082,6436-6445,1/16/1997,C2-51
4041,white,M,F4,9/14/1996,Sa,1825,1708,1708,C2-31,,1/10/1997,11/25/1996,3414,6062-6073,1/7/1997,C2-31
4043,black,F,F4,9/14/1996,Sa,1825,1708,1708,C2-25,,1/8/1997,11/25/1996,3304,6040-6051,1/6/1997,C2-25
4044,black,F,F4,9/14/1996,Sa,1819,1696,1696,C2-28,,1/8/1997,11/25/1996,3775,6052-6059,1/7/1997,C2-28
4046,white,M,F4,9/14/1996,Sa,1819,1696,1696,C2-45,,1/22/1997,12/3/1996,4331,6417-6425,1/16/1997,C2-45
4054,black,M,F4,9/14/1996,Sa,1834,1738,1738,C2-35,,1/22/1997,12/3/1996,4110,6171-6181,1/13/1997,C2-35
4058,white,F,F4,9/14/1996,Sa,1834,1738,1738,C2-26,,1/10/1997,11/25/1996,3409,6119-6129,1/8/1997,C2-26
4071,,M,F4,9/17/1996,Tu,1885,1817,1817,C2-47,,2/4/1997,12/3/1996,4302,6403-6409,1/16/1997,C2-47
4078,black,F,F4,9/17/1996,Tu,1885,1817,1817,C2-50,,1/17/1997,12/3/1996,4333,6256-6265,1/14/1997,C2-50
4080,white,M,F4,9/19/1996,Th,1862,1766,1766,C2-36,,1/23/1997,12/3/1996,3526,6387-6393,1/16/1997,C2-36
4082,,M,F4,9/19/1996,Th,1862,1766,1766,C2-37,,2/4/1997,12/3/1996,4026,6436-6445,1/16/1997,C2-37
4100,tan,F,F4,9/19/1996,Th,1566,1855,1855,C1-47,,1/17/1997,12/3/1996,2785,6300-6312,1/15/1997,C1-47
4104,black,M,F4,9/19/1996,Th,1566,1855,1855,C1-48,,1/23/1997,12/3/1996,3488,6376-6386,1/16/1997,C1-48
4109,white,F,F4,9/19/1996,Th,1848,1927,1927,C2-33,,1/17/1997,12/3/1996,3765,6277-6289,1/15/1997,C2-33
4110,,F,F4,9/19/1996,Th,1848,1927,1927,C2-35,,1/15/1997,12/3/1996,4054,6171-6181,1/13/1997,C2-35
4138,black,M,F4,9/19/1996,Th,1899,1884,1884,C2-42,,1/17/1997,12/3/1996,4256,6331-6344,1/15/1997,C2-42
4139,black,F,F4,9/19/1996,Th,1899,1884,1884,C2-51,,1/21/1997,12/3/1996,4346,"6433-35, 3469",1/16/1997,C2-51
4143,black,F,F4,9/19/1996,Th,1961,1799,1799,C2-34,,1/17/1997,12/3/1996,3950,6287-6299,1/15/1997,C2-34
4157,,F,F4,9/19/1996,Th,1973,1775,1775,C2-62,,2/4/1997,12/3/1996,3496,6548-6556,1/22/1997,
4165,black,M,F4,9/19/1996,Th,1973,1775,1775,C2-39,,1/22/1997,12/3/1996,3759,6394-6402,1/16/1997,C2-39
4180,tan,F,F4,9/20/1996,F,1949,1943,1943,C2-41,,1/17/1997,12/3/1996,3632,6410-6416,1/16/1997,C2-41
4187,white,M,F4,9/20/1996,F,1949,1943,1943,C2-46,,1/22/1997,12/3/1996,4350,6223-6234,1/14/1997,C2-46
4208,black,F,F4,9/20/1996,F,1893,1644,1644,C1-49,,1/15/1997,12/3/1997,3672,6201-6211,1/14/1997,C1-49
4243,white,F,F4,9/20/1996,F,1629,1959,1959,C2-40,,1/17/1997,12/3/1996,3606,6318-6330,1/15/1997,C2-40
4256,tan,F,F4,9/20/1996,F,1655,1919,1919,C2-42,,1/17/1997,12/3/1996,4138,6331-6344,1/15/1997,C2-42
4258,tan,M,F4,9/20/1996,F,1655,1919,1919,C2-44,,1/22/1997,12/3/1996,3867,6342-6353,1/15/1997,C2-44
4264,tan,M,F4,9/20/1996,F,1791,1894,1894,C1-51,,1/23/1997,12/6/1996,4424,6474-6481,1/17/1997,C1-51
4267,black,F,F4,9/20/1996,F,1791,1894,1894,C1-52,,1/23/1997,12/6/1996,4419,6491-6500,1/18/1997,C1-52
4274,tan,M,F4,9/21/1996,Sa,1672,1750,1750,C2-48,,1/22/1997,12/3/1996,4295,6235-6245,1/14/1997,C2-48
4295,white,F,F4,9/21/1996,Sa,1917,1826,1826,C2-48,,1/15/1997,12/3/1997,4274,6235-6245,1/14/1997,C2-48
4302,white,F,F4,9/21/1996,Sa,1800,1868,1868,C2-47,,1/17/1997,12/3/1997,4071,6403-6409,1/16/1997,C2-47
4306,,M,F4,9/21/1996,Sa,1800,1868,1868,C2-49,,2/4/1997,12/3/1997,3747,6505-6509,1/16/1997,C2-49
4331,black,F,F4,9/21/1996,Sa,1876,1970,1970,C2-45,,1/21/1997,12/3/1996,4046,6417-6425,1/16/1997,C2-45
4333,black,M,F4,9/21/1996,Sa,1876,1970,1970,C2-50,,1/17/1997,12/3/1996,4078,6256-6265,1/14/1997,C2-50
4346,,M,F4,9/21/1996,Sa,1778,1626,1626,C2-51,,2/4/1997,12/3/1997,4139,"6466-35,6439",1/16/1997,C2-51
4350,black,F,F4,9/21/1996,Sa,1778,1626,1626,C2-46,,1/15/1997,12/3/1997,4187,6223-6234,1/14/1997,C2-46
4419,black,M,F4,9/27/1996,F,1857,1645,1645,C1-52,,1/23/1997,12/6/1996,4267,6491-6500,1/18/1997,C1-52
4424,black,F,F4,9/27/1996,F,1857,1645,1645,C1-51,,1/17/1997,12/6/1996,4264,6474-6481,1/17/1997,C1-51
